)","('skyscraper', 'destroy')","('skyscraper', 'terror')","('skyscraper', 'laden')","('skyscraper', 'twin')","('skyscraper', 'dead')","('skyscraper', 'suicidal')","('skyscraper', 'traveler')","('skyscraper', 'terrorism')","('skyscraper', 'tower')","('skyscraper', 'hijack')","('skyscraper', 'bin')","('skyscraper', 'york')","('terrorism', 'crash')","('terrorism', 'collapse')","('terrorism', 'catastrophe')","('terrorism', 'fatality')","('terrorism', 'fight')","('terrorism', 'attackings')","('terrorism', 'aircraft')","('terrorism', 'die')","('terrorism', '911')","('terrorism', 'survive')","('terrorism', 'explode')","('terrorism', 'rescue')","('terrorism', 'collision')","('terrorism', 'destroy')","('terrorism', 'terror')","('terrorism', 'laden')","('terrorism', 'twin')","('terrorism', 'dead')","('terrorism', 'suicidal')","('terrorism', 'traveler')","('terrorism', 'skyscraper')","('terrorism', 'tower')","('terrorism', 'hijack')","('terrorism', 'bin')","('terrorism', 'york')","('tower', 'crash')","('tower', 'collapse')","('tower', 'catastrophe')","('tower', 'fatality')","('tower', 'fight')","('tower', 'attackings')","('tower', 'aircraft')","('tower', 'die')","('tower', '911')","('tower', 'survive')","('tower', 'explode')","('tower', 'rescue')","('tower', 'collision')","('tower', 'destroy')","('tower', 'terror')","('tower', 'laden')","('tower', 'twin')","('tower', 'dead')","('tower', 'suicidal')","('tower', 'traveler')","('tower', 'skyscraper')","('tower', 'terrorism')","('tower', 'hijack')","('tower', 'bin')","('tower', 'york')","('hijack', 'crash')","('hijack', 'collapse')","('hijack', 'catastrophe')","('hijack', 'fatality')","('hijack', 'fight')","('hijack', 'attackings')","('hijack', 'aircraft')","('hijack', 'die')","('hijack', '911')","('hijack', 'survive')","('hijack', 'explode')","('hijack', 'rescue')","('hijack', 'collision')","('hijack', 'destroy')","('hijack', 'terror')","('hijack', 'laden')","('hijack', 'twin')","('hijack', 'dead')","('hijack', 'suicidal')","('hijack', 'traveler')","('hijack', 'skyscraper')","('hijack', 'terrorism')","('hijack', 'tower')","('hijack', 'bin')","('hijack', 'york')","('bin', 'crash')","('bin', 'collapse')","('bin', 'catastrophe')","('bin', 'fatality')","('bin', 'fight')","('bin', 'attackings')","('bin', 'aircraft')","('bin', 'die')","('bin', '911')","('bin', 'survive')","('bin', 'explode')","('bin', 'rescue')","('bin', 'collision')","('bin', 'destroy')","('bin', 'terror')","('bin', 'laden')","('bin', 'twin')","('bin', 'dead')","('bin', 'suicidal')","('bin', 'traveler')","('bin', 'skyscraper')","('bin', 'terrorism')","('bin', 'tower')","('bin', 'hijack')","('bin', 'york')","('york', 'crash')","('york', 'collapse')","('york', 'catastrophe')","('york', 'fatality')","('york', 'fight')","('york', 'attackings')","('york', 'aircraft')","('york', 'die')","('york', '911')","('york', 'survive')","('york', 'explode')","('york', 'rescue')","('york', 'collision')","('york', 'destroy')","('york', 'terror')","('york', 'laden')","('york', 'twin')","('york', 'dead')","('york', 'suicidal')","('york', 'traveler')","('york', 'skyscraper')","('york', 'terrorism')","('york', 'tower')","('york', 'hijack')","('york', 'bin')"
Graph 1,2,2,-1,2,-1,2,1,-1,1,-1,1,2,2,2,-1,2,2,3,2,2,2,2,1,2,-1,2,3,-1,2,-1,2,2,-1,2,-1,2,2,2,2,-1,2,2,2,2,2,2,1,2,2,-1,2,3,-1,2,-1,2,2,-1,2,-1,2,3,3,2,-1,2,2,3,3,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,-1,1,1,-1,2,-1,2,2,1,2,-1,2,2,2,2,2,1,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,1,-1,2,-1,2,-1,2,2,2,2,-1,2,2,2,2,2,1,2,1,2,-1,1,2,2,-1,1,-1,2,-1,2,-1,2,2,2,2,-1,2,2,3,2,3,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,-1,2,-1,2,2,-1,-1,1,3,2,2,-1,2,2,3,2,2,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,-1,2,-1,2,2,-1,1,-1,2,2,2,-1,2,2,2,2,2,2,2,2,2,-1,2,2,3,-1,2,-1,2,2,-1,3,-1,2,3,2,-1,3,3,3,3,3,2,2,2,2,-1,2,2,3,-1,1,-1,2,2,-1,2,-1,2,3,2,-1,2,2,2,3,3,1,2,2,2,-1,2,2,2,-1,2,-1,2,2,-1,2,-1,2,2,2,-1,2,2,3,2,2,1,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,2,-1,2,2,-1,2,-1,2,3,2,2,-1,2,3,2,3,2,1,2,2,-1,2,2,2,-1,2,-1,2,2,-1,2,-1,2,3,2,2,-1,2,3,2,2,2,2,2,2,-1,3,2,3,-1,2,-1,2,3,-1,3,-1,2,3,2,3,-1,3,3,3,3,2,3,2,2,-1,2,2,3,-1,2,-1,2,2,-1,2,-1,2,3,3,2,-1,2,2,3,3,2,2,2,2,-1,2,2,2,-1,2,-1,2,3,-1,2,-1,2,3,3,2,-1,3,2,3,3,2,2,2,2,-1,2,2,2,-1,1,-1,1,2,-1,1,-1,2,2,1,1,-1,2,2,2,2,2,2,1,1,-1,2,1,2,-1,2,-1,2,2,-1,2,-1,2,2,2,2,-1,1,2,3,2,2,2,2,2,-1,1,2,2,-1,2,-1,1,2,-1,2,-1,2,2,2,2,-1,2,2,2,2,2,1,2,2,-1,2,2,2,-1,1,-1,2,2,-1,2,-1,2,2,2,1,-1,2,2,2,2,2,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Graph 2,2,3,-1,2,-1,2,2,-1,2,2,2,2,2,2,2,2,2,2,2,-1,2,1,1,1,-1,2,2,-1,2,-1,2,2,-1,2,2,2,2,2,2,2,2,2,2,3,-1,2,1,1,2,-1,3,2,-1,2,-1,2,2,-1,2,3,2,3,2,2,3,2,2,3,3,-1,2,2,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,-1,2,2,-1,2,2,2,2,2,2,2,2,1,2,2,-1,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,2,-1,2,-1,2,2,2,2,2,2,2,2,2,2,3,-1,2,2,2,2,-1,2,2,2,-1,2,-1,2,-1,2,2,1,2,2,2,2,2,2,2,2,-1,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,2,-1,2,2,-1,3,2,2,2,2,2,2,2,2,3,-1,2,2,2,2,-1,2,2,3,-1,2,-1,2,2,-1,3,2,3,2,3,3,3,2,2,2,-1,2,2,3,2,-1,2,2,2,-1,2,-1,2,1,-1,2,2,2,2,2,2,2,1,2,2,-1,2,2,2,2,-1,2,2,3,-1,2,-1,2,2,-1,2,3,2,3,2,2,2,2,3,3,-1,2,2,3,2,-1,2,2,2,-1,2,-1,2,2,-1,2,2,2,3,2,3,2,2,2,2,-1,2,2,2,2,-1,2,2,2,-1,2,-1,2,2,-1,2,3,2,2,2,2,2,2,2,2,-1,2,2,2,2,-1,2,2,3,-1,2,-1,2,2,-1,2,3,2,2,3,2,3,2,3,3,-1,2,2,3,1,-1,2,2,2,-1,2,-1,2,2,-1,2,3,2,2,2,2,3,2,2,3,-1,2,1,2,2,-1,2,2,2,-1,1,-1,2,2,-1,2,2,1,2,2,2,2,2,2,2,-1,2,2,2,1,-1,2,2,3,-1,2,-1,2,2,-1,2,2,2,3,2,2,3,2,2,2,-1,2,2,2,2,-1,2,3,3,-1,2,-1,3,2,-1,3,2,2,3,2,2,3,3,2,2,-1,2,2,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,1,-1,2,2,-1,2,2,2,2,2,2,2,2,2,2,2,-1,2,2,1,-1,1,1,2,-1,2,-1,2,2,-1,2,2,2,2,2,2,2,1,2,2,2,-1,2,1,2,-1,1,1,3,-1,2,-1,2,2,-1,2,3,2,3,2,2,3,2,2,2,3,-1,2,1,2,-1,1,2,2,-1,2,-1,2,2,-1,2,2,2,2,2,2,1,2,1,2,2,-1,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Graph 3,2,-1,-1,2,-1,2,2,-1,2,-1,2,-1,3,3,-1,-1,2,-1,-1,-1,3,-1,-1,4,-1,2,-1,-1,2,-1,3,1,-1,2,-1,2,-1,3,3,-1,-1,3,-1,-1,-1,2,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,-1,-1,-1,3,2,-1,2,-1,2,-1,2,3,-1,-1,2,-1,-1,-1,3,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,-1,-1,3,-1,3,-1,2,-1,3,-1,3,3,-1,-1,3,-1,-1,-1,3,-1,-1,3,-1,2,1,-1,-1,2,-1,3,-1,2,-1,2,-1,3,3,-1,-1,2,-1,-1,-1,2,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,-1,-1,2,-1,2,2,-1,-1,2,-1,2,3,-1,-1,3,-1,-1,-1,2,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,-1,-1,2,-1,3,2,-1,2,-1,-1,2,3,-1,-1,3,-1,-1,-1,3,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,-1,-1,2,-1,3,3,-1,2,-1,2,-1,3,-1,-1,3,-1,-1,-1,3,-1,-1,4,-1,3,3,-1,-1,3,-1,3,3,-1,3,-1,3,-1,3,-1,-1,3,-1,-1,-1,3,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,-1,-1,2,-1,3,2,-1,3,-1,3,-1,3,3,-1,-1,-1,-1,-1,3,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,-1,-1,3,-1,3,2,-1,2,-1,3,-1,3,3,-1,-1,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,-1,-1,3,-1,3,3,-1,4,-1,4,-1,4,4,-1,-1,4,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Graph 4,2,2,-1,2,-1,2,2,-1,2,3,1,2,2,2,2,2,2,-1,2,2,2,1,1,2,-1,2,3,-1,2,-1,2,2,-1,2,2,2,2,2,2,2,2,2,-1,3,2,2,1,2,2,-1,2,3,-1,2,-1,2,2,-1,2,3,2,2,2,2,3,2,2,-1,3,3,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,-1,2,1,-1,2,2,2,2,2,1,2,2,2,-1,2,2,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,2,-1,2,-1,2,2,2,2,2,2,2,2,2,-1,2,2,2,2,2,2,-1,2,2,2,-1,1,-1,2,-1,2,3,2,2,2,2,3,2,2,-1,2,3,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,2,-1,2,2,-1,3,2,3,2,2,3,2,2,-1,3,2,2,1,2,2,-1,3,2,3,-1,2,-1,2,3,-1,3,2,3,2,2,2,3,2,-1,2,3,2,2,2,2,-1,1,2,2,-1,2,-1,2,2,-1,2,2,2,1,2,2,2,2,-1,2,2,2,1,2,2,-1,2,2,2,-1,2,-1,2,2,-1,3,3,2,2,2,2,2,2,-1,2,2,1,2,3,2,-1,2,2,2,-1,2,-1,2,2,-1,2,2,1,2,2,2,1,2,-1,2,2,1,1,2,2,-1,2,2,2,-1,1,-1,2,2,-1,2,2,2,2,2,2,2,2,-1,2,2,1,2,2,2,-1,2,2,3,-1,2,-1,2,3,-1,3,2,2,2,2,2,3,2,-1,2,3,2,3,2,1,-1,2,2,2,-1,2,-1,2,2,-1,2,3,2,2,1,2,3,1,-1,2,2,2,1,2,2,-1,2,2,2,-1,2,-1,2,2,-1,2,2,2,2,2,2,2,1,-1,2,2,2,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,3,-1,2,-1,2,2,-1,3,2,2,2,2,2,2,2,2,-1,2,1,2,2,2,-1,2,2,3,-1,2,-1,2,3,-1,2,3,2,2,2,2,3,2,2,-1,2,2,2,2,2,-1,2,2,2,-1,1,-1,2,2,-1,2,2,2,1,1,1,2,2,2,-1,1,2,2,2,1,-1,1,1,2,-1,2,-1,2,2,-1,1,2,1,2,1,2,3,1,1,-1,2,2,2,2,2,-1,1,2,2,-1,2,-1,2,2,-1,2,2,2,3,2,2,2,2,2,-1,2,2,2,2,1,-1,2,2,2,-1,2,-1,2,2,-1,2,2,2,2,2,2,1,2,2,-1,2,2,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Graph 5,1,2,2,2,-1,1,1,-1,2,2,1,2,2,2,2,1,1,2,2,2,2,1,1,2,-1,1,2,2,2,-1,2,2,-1,1,2,1,2,2,1,2,1,1,2,2,1,2,1,1,1,-1,2,2,2,2,-1,2,2,-1,2,2,1,2,2,2,2,2,2,2,2,3,2,2,2,2,-1,2,2,2,2,-1,2,2,-1,2,2,2,3,2,2,3,2,2,3,2,3,2,2,2,2,-1,2,2,2,2,-1,2,2,-1,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,2,2,-1,2,-1,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,-1,1,2,2,2,2,-1,2,-1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,2,2,-1,2,1,-1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,-1,2,2,2,2,2,-1,2,2,-1,2,2,3,2,2,3,2,2,3,2,3,2,2,2,2,-1,1,1,1,2,2,-1,1,1,-1,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,-1,2,2,2,3,2,-1,2,2,-1,2,3,2,3,2,3,2,2,3,2,3,2,2,2,2,-1,2,2,2,2,1,-1,2,2,-1,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,-1,2,1,2,2,1,-1,2,2,-1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,-1,2,2,2,3,2,-1,2,2,-1,2,3,2,3,2,2,2,2,2,3,3,2,2,2,1,-1,1,1,2,2,2,-1,1,2,-1,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,-1,1,1,2,2,2,-1,2,2,-1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,2,-1,2,2,2,3,2,-1,2,2,-1,2,3,2,3,2,2,2,2,2,2,3,2,2,2,2,-1,2,2,2,2,2,-1,2,2,-1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,-1,2,1,3,3,2,-1,2,2,-1,2,3,2,3,2,2,3,2,2,3,2,2,2,2,2,-1,2,2,2,2,1,-1,2,2,-1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,-1,1,1,2,2,2,-1,1,2,-1,2,2,1,2,2,1,2,1,1,2,2,2,2,1,2,-1,1,1,2,2,2,-1,1,2,-1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,-1,2,1,2,2,2,-1,1,2,-1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
